5135,480,90,2,1463,300,5192,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5136,481,180,2,1464,300,5193,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5137,482,270,2,1465,300,5194,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5138,483,360,2,1466,300,5195,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5139,484,450,2,1467,300,5196,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5141,485,180,2,2510,300,5192,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5142,486,360,2,2511,300,5193,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5143,487,540,2,2512,300,5194,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5144,488,720,2,2513,300,5195,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5145,489,900,2,2514,300,5196,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5147,490,180,2,3948,300,5192,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5148,491,360,2,3949,300,5193,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5149,492,540,2,3950,300,5194,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5150,493,720,2,3951,300,5195,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5151,494,900,2,3952,300,5196,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4233,495,147,6,4438,9,1890,54,1888,54,1885,27,1459,200,2131,105,0,0,0,0,0,0,0,0,0,0
1344,496,130,2,1878,4,1876,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5220,497,40,3,1864,10,1865,10,1869,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5251,498,90,2,1463,1000,5192,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5252,499,180,2,1464,1000,5193,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5253,500,270,2,1465,1000,5194,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5254,501,360,2,1466,1000,5195,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5255,502,450,2,1467,1000,5196,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5257,503,180,2,2510,1000,5192,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5258,504,360,2,2511,1000,5193,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5259,505,540,2,2512,1000,5194,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5260,506,720,2,2513,1000,5195,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5261,507,900,2,2514,1000,5196,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5263,508,180,2,3948,1000,5192,125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5264,509,360,2,3949,1000,5193,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5265,510,540,2,3950,1000,5194,248,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5266,511,720,2,3951,1000,5195,182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5267,512,900,2,3952,1000,5196,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5297,513,192,8,5332,1,5478,13,4046,1,1894,100,1895,60,4043,20,1460,37,2132,73,0,0,0,0,0,0
5297,514,192,8,5333,1,5478,13,5551,1,1894,180,1895,108,4043,36,1460,70,2132,67,0,0,0,0,0,0
5301,515,192,9,5334,1,5479,13,4046,1,1894,132,1895,66,1889,33,4043,33,1460,56,2132,112,0,0,0,0
5301,516,192,9,5335,1,5479,13,5553,1,1894,260,1895,130,1889,65,4043,65,1460,99,2132,103,0,0,0,0
5320,517,201,9,5336,1,5480,14,4046,1,1894,220,1895,110,1889,55,4043,55,1461,44,2133,17,0,0,0,0
5320,518,201,9,5337,1,5480,14,5553,1,1894,400,1895,200,1889,100,4043,100,1461,87,2133,17,0,0,0,0
5323,519,201,9,5338,1,5481,14,4046,1,1894,220,1895,110,1889,55,4043,55,1461,44,2133,17,0,0,0,0
5323,520,201,9,5339,1,5481,14,5553,1,1894,400,1895,200,1889,100,4043,100,1461,87,2133,17,0,0,0,0
5298,521,192,8,5340,1,5482,13,4046,1,1894,60,1895,36,4043,12,1460,22,2132,43,0,0,0,0,0,0
5298,522,192,8,5341,1,5482,13,5551,1,1894,100,1895,60,4043,20,1460,44,2132,39,0,0,0,0,0,0
5304,523,192,8,5346,1,5485,13,4046,1,1894,100,1895,60,4043,20,1460,37,2132,73,0,0,0,0,0,0
5304,524,192,8,5347,1,5485,13,5551,1,1894,180,1895,108,4043,36,1460,70,2132,67,0,0,0,0,0,0
5308,525,192,9,5348,1,5486,13,4046,1,1894,140,1895,70,1889,35,4043,35,1460,49,2132,112,0,0,0,0
5308,526,192,9,5349,1,5486,13,5553,1,1894,210,1895,126,1889,42,4043,42,1460,173,2132,103,0,0,0,0
5326,527,201,9,5350,1,5487,14,4046,1,1894,204,1895,102,1889,51,4043,51,1461,53,2133,17,0,0,0,0
5326,528,201,9,5351,1,5487,14,5553,1,1894,400,1895,200,1889,100,4043,100,1461,87,2133,17,0,0,0,0
5329,529,201,9,5352,1,5488,14,4046,1,1894,204,1895,102,1889,51,4043,51,1461,53,2133,17,0,0,0,0
5329,530,201,9,5353,1,5488,14,5553,1,1894,400,1895,200,1889,100,4043,100,1461,87,2133,17,0,0,0,0
5305,531,192,8,5354,1,5489,13,4046,1,1894,60,1895,36,4043,12,1460,22,2132,43,0,0,0,0,0,0
5305,532,192,8,5355,1,5489,13,5551,1,1894,40,1895,24,4043,8,1460,21,2132,39,0,0,0,0,0,0
5292,533,192,9,5364,1,5494,13,4046,1,1890,12,1888,4,1894,4,4043,4,1460,9,2132,22,0,0,0,0
5292,534,192,9,5365,1,5494,13,5551,1,1890,18,1888,6,1894,6,4043,6,1460,20,2132,20,0,0,0,0
5315,535,201,9,5366,1,5495,14,4046,1,1890,21,1888,7,1894,7,4043,7,1461,12,2133,3,0,0,0,0
5315,536,201,9,5367,1,5495,14,5551,1,1890,33,1888,11,1894,11,4043,11,1461,26,2133,3,0,0,0,0
5291,537,192,8,5368,1,5496,13,4046,1,1894,25,1885,15,4043,5,1460,10,2132,21,0,0,0,0,0,0
5291,538,192,8,5369,1,5496,13,5552,1,1894,20,1885,12,4043,4,1460,18,2132,19,0,0,0,0,0,0
5296,539,192,8,5370,1,5497,13,4046,1,1894,25,1885,15,4043,5,1460,10,2132,21,0,0,0,0,0,0
5296,540,192,8,5371,1,5497,13,5552,1,1894,20,1885,12,4043,4,1460,18,2132,19,0,0,0,0,0,0
5314,541,201,8,5380,1,5502,14,4046,1,1894,40,1885,24,4043,8,1461,11,2133,3,0,0,0,0,0,0
5314,542,201,8,5381,1,5502,14,5552,1,1894,50,1885,130,4043,10,1461,20,2133,3,0,0,0,0,0,0
5319,543,201,8,5382,1,5503,14,4046,1,1894,40,1885,24,4043,8,1461,11,2133,3,0,0,0,0,0,0
5319,544,201,8,5383,1,5503,14,5552,1,1894,50,1885,130,4043,10,1461,20,2133,3,0,0,0,0,0,0
5290,545,192,8,5392,1,5508,13,4046,1,1894,25,1885,15,4043,5,1460,10,2132,21,0,0,0,0,0,0
5290,546,192,8,5393,1,5508,13,5552,1,1894,20,1885,12,4043,4,1460,18,2132,19,0,0,0,0,0,0
5295,547,192,8,5394,1,5509,13,4046,1,1894,25,1885,15,4043,5,1460,10,2132,21,0,0,0,0,0,0
5295,548,192,8,5395,1,5509,13,5552,1,1894,20,1885,12,4043,4,1460,18,2132,19,0,0,0,0,0,0
5313,549,201,8,5404,1,5514,14,4046,1,1894,40,1885,24,4043,8,1461,11,2133,3,0,0,0,0,0,0
5313,550,201,8,5405,1,5514,14,5552,1,1894,50,1885,130,4043,10,1461,20,2133,3,0,0,0,0,0,0
5318,551,201,8,5406,1,5515,14,4046,1,1894,40,1885,24,4043,8,1461,11,2133,3,0,0,0,0,0,0
5318,552,201,8,5407,1,5515,14,5552,1,1894,50,1885,130,4043,10,1461,20,2133,3,0,0,0,0,0,0
5287,553,192,7,5416,1,5520,13,4048,3,1890,42,4043,28,1460,40,2132,101,0,0,0,0,0,0,0,0
5287,554,192,7,5417,1,5520,13,5553,3,1890,36,4043,24,1460,80,2132,93,0,0,0,0,0,0,0,0
5293,555,192,8,5418,1,5521,13,4048,4,1890,54,1887,18,4043,36,1460,63,2132,156,0,0,0,0,0,0
5293,556,192,8,5419,1,5521,13,5553,4,1890,54,1887,18,4043,36,1460,118,2132,142,0,0,0,0,0,0
5311,557,201,8,5420,1,5522,14,4048,4,1890,99,1887,33,4043,66,1461,61,2133,23,0,0,0,0,0,0
5311,558,201,8,5421,1,5522,14,5553,4,1890,141,1887,47,4043,94,1461,104,2133,23,0,0,0,0,0,0
5316,559,201,8,5422,1,5523,14,4048,4,1890,99,1887,33,4043,66,1461,61,2133,23,0,0,0,0,0,0
5316,560,201,8,5423,1,5523,14,5553,4,1890,141,1887,47,4043,94,1461,104,2133,23,0,0,0,0,0,0
5288,561,192,7,5424,1,5524,13,4048,2,1890,24,4043,16,1460,27,2132,59,0,0,0,0,0,0,0,0
5288,562,192,7,5425,1,5524,13,5553,2,1890,18,4043,12,1460,49,2132,54,0,0,0,0,0,0,0,0
5289,563,192,7,5426,1,5525,13,4048,1,1894,40,4043,4,1460,19,2132,33,0,0,0,0,0,0,0,0
5289,564,192,7,5427,1,5525,13,5551,1,1894,90,4043,9,1460,32,2132,30,0,0,0,0,0,0,0,0
5294,565,192,7,5428,1,5526,13,4048,1,1894,40,4043,4,1460,19,2132,33,0,0,0,0,0,0,0,0
5294,566,192,7,5429,1,5526,13,5551,1,1894,90,4043,9,1460,32,2132,30,0,0,0,0,0,0,0,0
5312,567,201,7,5430,1,5527,14,4048,1,1894,80,4043,8,1461,15,2133,5,0,0,0,0,0,0,0,0
5312,568,201,7,5431,1,5527,14,5551,1,1894,160,4043,16,1461,27,2133,5,0,0,0,0,0,0,0,0
5317,569,201,7,5432,1,5528,14,4048,1,1894,80,4043,8,1461,15,2133,5,0,0,0,0,0,0,0,0
5317,570,201,7,5433,1,5528,14,5551,1,1894,160,4043,16,1461,27,2133,5,0,0,0,0,0,0,0,0
81,571,201,9,5434,1,5529,14,4047,3,1890,156,1888,78,5550,78,4042,78,1461,195,2133,74,0,0,0,0
81,572,201,9,5435,1,5529,14,4047,4,1890,334,1888,167,5550,167,4042,167,1461,369,2133,74,0,0,0,0
5286,573,165,7,5530,11,1891,3,1890,86,1888,43,5220,172,1459,375,2131,248,0,0,0,0,0,0,0,0
5285,574,84,6,5531,4,1883,3,1880,60,1879,30,1458,117,2130,34,0,0,0,0,0,0,0,0,0,0
2504,575,192,10,5438,1,5532,13,4045,3,1890,60,1888,60,1885,30,4042,30,5550,120,1460,215,2132,143,0,0
2504,576,192,10,5439,1,5532,13,5554,2,1890,122,1888,122,1885,61,4042,61,5550,244,1460,415,2132,143,0,0
164,577,201,10,5440,1,5533,14,4045,3,1890,98,1888,98,1885,49,4042,49,5550,196,1461,194,2133,74,0,0
164,578,201,10,5441,1,5533,14,5554,2,1890,194,1888,194,1885,97,4042,97,5550,388,1461,370,2133,74,0,0
289,579,201,10,5442,1,5534,14,4045,3,1890,245,1889,49,1885,49,4042,49,5550,98,1461,197,2133,74,0,0
289,580,201,10,5443,1,5534,14,5554,2,1890,490,1889,98,1885,98,4042,98,5550,196,1461,369,2133,74,0,0
288,581,192,10,5444,1,5535,13,4045,3,1890,150,1889,30,1885,30,4042,30,5550,60,1460,219,2132,143,0,0
288,582,192,10,5445,1,5535,13,5554,2,1890,305,1889,61,1885,61,4042,61,5550,122,1460,421,2132,143,0,0
235,583,192,9,5446,1,5536,13,4047,3,1890,82,1888,82,5550,41,4042,41,1460,193,2132,143,0,0,0,0
235,584,192,9,5447,1,5536,13,4047,4,1890,196,1888,196,5550,98,4042,98,1460,344,2132,143,0,0,0,0
236,585,201,9,5448,1,5537,14,4047,3,1890,156,1888,156,5550,78,4042,78,1461,161,2133,74,0,0,0,0
236,586,201,9,5449,1,5537,14,4047,4,1890,334,1888,334,5550,167,4042,167,1461,295,2133,74,0,0,0,0
270,587,201,10,5450,1,5538,14,4045,3,1890,98,1888,98,1885,49,4042,49,5550,196,1461,194,2133,74,0,0
270,588,201,10,5451,1,5538,14,5554,2,1890,194,1888,194,1885,97,4042,97,5550,388,1461,370,2133,74,0,0
269,589,192,10,5452,1,5539,13,4045,3,1890,60,1888,60,1885,30,4042,30,5550,120,1460,215,2132,143,0,0
269,590,192,10,5453,1,5539,13,5554,2,1890,122,1888,122,1885,61,4042,61,5550,244,1460,415,2132,143,0,0
305,591,201,10,5456,1,5541,14,4045,4,1890,148,1888,74,1885,37,4042,37,5550,148,1461,193,2133,74,0,0
305,592,201,10,5457,1,5541,14,5554,3,1890,292,1888,146,1885,73,4042,73,5550,292,1461,366,2133,74,0,0
98,593,192,10,5458,1,5542,13,4045,4,1890,84,1888,42,1885,21,4042,21,5550,84,1460,222,2132,143,0,0
98,594,192,10,5459,1,5542,13,5554,3,1890,172,1888,86,1885,43,4042,43,5550,172,1460,419,2132,143,0,0
212,595,192,10,5460,1,5543,13,4045,3,1893,47,1881,94,1889,47,4042,47,5550,94,1460,216,2132,143,0,0
212,596,192,10,5461,1,5543,13,5554,2,1893,96,1881,192,1889,96,4042,96,5550,192,1460,412,2132,143,0,0
213,597,201,10,5462,1,5544,14,4045,3,1893,77,1881,154,1889,77,4042,77,5550,154,1461,193,2133,74,0,0
213,598,201,10,5463,1,5544,14,5554,2,1893,153,1881,306,1889,153,4042,153,5550,306,1461,366,2133,74,0,0
2500,599,201,9,5464,1,5545,14,4047,3,1890,156,1888,156,5550,78,4042,78,1461,161,2133,74,0,0,0,0
2500,600,201,9,5465,1,5545,14,4047,4,1890,334,1888,334,5550,167,4042,167,1461,295,2133,74,0,0,0,0
151,601,201,9,5466,1,5546,14,4047,3,1890,160,1888,160,5550,80,4042,80,1461,152,2133,74,0,0,0,0
151,602,201,9,5467,1,5546,14,4047,4,1890,320,1888,320,5550,160,4042,160,1461,372,2133,74,0,0,0,0
150,603,192,9,5468,1,5547,13,4047,3,1890,82,1888,82,5550,41,4042,41,1460,193,2132,143,0,0,0,0
150,604,192,9,5469,1,5547,13,4047,4,1890,196,1888,196,5550,98,4042,98,1460,344,2132,143,0,0,0,0
80,605,192,9,5470,1,5548,13,4047,3,1890,82,1888,82,5550,41,4042,41,1460,192,2132,143,0,0,0,0
80,606,192,9,5471,1,5548,13,4047,4,1890,196,1888,196,5550,98,4042,98,1460,344,2132,143,0,0,0,0
5549,607,40,2,1868,10,1869,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5550,608,40,2,5549,5,1876,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5551,609,50,3,1884,40,5550,10,1877,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5552,610,60,3,1891,1,4041,10,4042,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5553,611,60,3,4046,3,4040,20,4044,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5554,612,60,3,4045,2,4039,10,1868,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6324,613,192,8,6331,1,6341,13,4048,1,1895,35,1887,21,4044,7,1460,18,2132,29,0,0,0,0,0,0
6324,614,192,8,6332,1,6341,13,5552,1,1895,35,1887,21,4044,7,1460,27,2132,29,0,0,0,0,0,0
6327,615,201,8,6337,1,6342,14,4048,1,1895,65,1887,39,4044,13,1461,15,2133,5,0,0,0,0,0,0
6327,616,201,8,6338,1,6342,14,5552,1,1895,80,1887,48,4044,16,1461,24,2133,5,0,0,0,0,0,0
6323,617,192,8,6329,1,6343,13,4048,1,1895,55,1887,33,4044,11,1460,23,2132,12,0,0,0,0,0,0
6323,618,192,8,6330,1,6343,13,5552,1,1895,60,1887,36,4044,12,1460,37,2132,12,0,0,0,0,0,0
6326,619,201,8,6335,1,6344,14,4048,1,1895,100,1887,60,4044,20,1461,17,2133,6,0,0,0,0,0,0
6326,620,201,8,6336,1,6344,14,5552,1,1895,120,1887,72,4044,24,1461,34,2133,6,0,0,0,0,0,0
6325,621,192,8,6333,1,6345,13,1892,1,1895,30,1887,18,4044,6,1460,11,2132,18,0,0,0,0,0,0
6325,622,192,8,6334,1,6345,13,4048,1,1895,40,1887,24,4044,8,1460,17,2132,18,0,0,0,0,0,0
6328,623,201,8,6339,1,6346,14,1892,1,1895,45,1887,27,4044,9,1461,12,2133,3,0,0,0,0,0,0
6328,624,201,8,6340,1,6346,14,4048,1,1895,70,1887,42,4044,14,1461,15,2133,3,0,0,0,0,0,0
1345,625,150,2,1876,2,1878,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6364,626,225,9,6881,1,6688,17,5554,4,1890,264,1888,264,5550,132,4042,132,1462,211,2134,43,0,0,0,0
6364,627,225,9,6882,1,6688,17,5554,8,1890,486,1888,486,5550,243,4042,243,1462,399,2134,43,0,0,0,0
6365,628,225,10,6883,1,6689,17,5554,4,1890,154,1888,154,5550,308,1885,77,4042,77,1462,211,2134,43,0,0
6365,629,225,10,6884,1,6689,17,5554,8,1890,284,1888,284,5550,568,1885,142,4042,142,1462,398,2134,43,0,0
6366,630,225,10,6885,1,6690,17,5554,4,1893,121,5550,242,1889,121,1881,242,4042,121,1462,210,2134,43,0,0
6366,631,225,10,6886,1,6690,17,5554,8,1893,222,5550,444,1889,222,1881,444,4042,222,1462,400,2134,43,0,0
6367,632,225,9,6887,1,6691,17,5554,4,1890,264,1888,264,5550,132,4042,132,1462,211,2134,43,0,0,0,0
6367,633,225,9,6888,1,6691,17,5554,8,1890,486,1888,486,5550,243,4042,243,1462,399,2134,43,0,0,0,0
6368,634,225,9,6889,1,6692,17,5554,4,1890,375,1888,75,5550,150,4042,75,1462,212,2134,43,0,0,0,0
6368,635,225,9,6890,1,6692,17,5554,8,1890,695,1888,139,5550,278,4042,139,1462,397,2134,43,0,0,0,0
6369,636,225,10,6891,1,6693,17,5554,4,1890,248,1888,124,5550,248,1885,62,4042,62,1462,214,2134,43,0,0
6369,637,225,10,6892,1,6693,17,5554,8,1890,464,1888,232,5550,464,1885,116,4042,116,1462,395,2134,43,0,0
6370,638,225,10,6893,1,6694,17,5554,4,1890,248,1888,124,5550,248,1885,62,4042,62,1462,214,2134,43,0,0
6370,639,225,10,6894,1,6694,17,5554,8,1890,464,1888,232,5550,464,1885,116,4042,116,1462,395,2134,43,0,0
6371,640,225,10,6895,1,6695,17,5554,4,1890,154,1888,154,5550,308,1885,77,4042,77,1462,211,2134,43,0,0
6371,641,225,10,6896,1,6695,17,5554,8,1890,284,1888,284,5550,568,1885,142,4042,142,1462,398,2134,43,0,0
6372,642,225,9,6897,1,6696,17,5554,4,1890,292,1888,146,5550,146,4042,146,1462,212,2134,43,0,0,0,0
6372,643,225,9,6898,1,6696,17,5554,8,1890,540,1888,270,5550,270,4042,270,1462,399,2134,43,0,0,0,0
6579,644,225,10,6899,1,6697,17,5554,4,1890,154,1888,154,5550,308,1885,77,4042,77,1462,211,2134,43,0,0
6579,645,225,10,6900,1,6697,17,5554,8,1890,284,1888,284,5550,568,1885,142,4042,142,1462,398,2134,43,0,0
6724,646,225,8,6847,1,6698,17,5552,1,1895,105,1887,63,4044,21,1462,18,2134,3,0,0,0,0,0,0
6724,647,225,8,6848,1,6698,17,5552,1,1895,195,1887,117,4044,39,1462,29,2134,3,0,0,0,0,0,0
6725,648,225,8,6849,1,6699,17,4048,1,1895,85,1887,51,4044,17,1462,12,2134,2,0,0,0,0,0,0
6725,649,225,8,6850,1,6699,17,4048,1,1895,145,1887,87,4044,29,1462,20,2134,2,0,0,0,0,0,0
6726,650,225,8,6851,1,6700,17,5552,1,1895,160,1887,96,4044,32,1462,24,2134,4,0,0,0,0,0,0
6726,651,225,8,6852,1,6700,17,5552,1,1895,280,1887,168,4044,56,1462,39,2134,4,0,0,0,0,0,0
6674,652,225,7,6853,1,6701,17,5553,3,1890,117,4043,78,1462,62,2134,11,0,0,0,0,0,0,0,0
6674,653,225,7,6854,1,6701,17,5553,4,1890,273,4043,182,1462,117,2134,11,0,0,0,0,0,0,0,0
6675,654,225,7,6855,1,6702,17,5553,2,1890,72,4043,48,1462,37,2134,6,0,0,0,0,0,0,0,0
6675,655,225,7,6856,1,6702,17,5553,3,1890,156,4043,104,1462,73,2134,6,0,0,0,0,0,0,0,0
6676,656,225,8,6857,1,6703,17,5552,1,1894,60,1885,36,4043,12,1462,16,2134,2,0,0,0,0,0,0
6676,657,225,8,6858,1,6703,17,5552,1,1894,155,1885,93,4043,31,1462,30,2134,2,0,0,0,0,0,0
6677,658,225,8,6859,1,6704,17,5552,1,1894,60,1885,36,4043,12,1462,16,2134,2,0,0,0,0,0,0
6677,659,225,8,6860,1,6704,17,5552,1,1894,155,1885,93,4043,31,1462,30,2134,2,0,0,0,0,0,0
6678,660,225,9,6861,1,6705,17,5551,1,1890,36,1894,12,1888,12,4043,12,1462,17,2134,2,0,0,0,0
6678,661,225,9,6862,1,6705,17,5551,1,1890,87,1894,29,1888,29,4043,29,1462,32,2134,2,0,0,0,0
6679,662,225,7,6863,1,6706,17,5551,1,1894,170,4043,17,1462,25,2134,4,0,0,0,0,0,0,0,0
6679,663,225,7,6864,1,6706,17,5551,1,1894,370,4043,37,1462,43,2134,4,0,0,0,0,0,0,0,0
6680,664,225,9,6865,1,6707,17,5553,3,1894,336,1895,168,1889,84,4043,84,1462,75,2134,14,0,0,0,0
6680,665,225,9,6866,1,6707,17,5553,6,1894,608,1895,304,1889,152,4043,152,1462,144,2134,14,0,0,0,0
6681,666,225,8,6867,1,6708,17,5552,1,1894,60,1885,36,4043,12,1462,16,2134,2,0,0,0,0,0,0
6681,667,225,8,6868,1,6708,17,5552,1,1894,155,1885,93,4043,31,1462,30,2134,2,0,0,0,0,0,0
6682,668,225,8,6869,1,6709,17,5552,1,1894,60,1885,36,4043,12,1462,16,2134,2,0,0,0,0,0,0
6682,669,225,8,6870,1,6709,17,5552,1,1894,155,1885,93,4043,31,1462,30,2134,2,0,0,0,0,0,0
6683,670,225,7,6871,1,6710,17,5551,1,1894,170,4043,17,1462,25,2134,4,0,0,0,0,0,0,0,0
6683,671,225,7,6872,1,6710,17,5551,1,1894,370,4043,37,1462,43,2134,4,0,0,0,0,0,0,0,0
6684,672,225,9,6873,1,6711,17,5553,3,1894,336,1895,168,1889,84,4043,84,1462,75,2134,14,0,0,0,0
6684,673,225,9,6874,1,6711,17,5553,6,1894,608,1895,304,1889,152,4043,152,1462,144,2134,14,0,0,0,0
6685,674,225,8,6875,1,6712,17,5552,1,1894,60,1885,36,4043,12,1462,16,2134,2,0,0,0,0,0,0
6685,675,225,8,6876,1,6712,17,5552,1,1894,155,1885,93,4043,31,1462,30,2134,2,0,0,0,0,0,0
6686,676,225,8,6877,1,6713,17,5552,1,1894,60,1885,36,4043,12,1462,16,2134,2,0,0,0,0,0,0
6686,677,225,8,6878,1,6713,17,5552,1,1894,155,1885,93,4043,31,1462,30,2134,2,0,0,0,0,0,0
6687,678,225,7,6879,1,6714,17,5551,1,1894,170,4043,17,1462,25,2134,4,0,0,0,0,0,0,0,0
6687,679,225,7,6880,1,6714,17,5551,1,1894,370,4043,37,1462,43,2134,4,0,0,0,0,0,0,0,0
6909,680,75,1,6908,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6910,681,99,1,6909,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5808,682,138,4,6922,1,6904,20,6913,300,6914,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6844,683,138,4,6923,1,6905,20,6913,300,6914,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6845,684,138,4,6924,1,6906,20,6913,300,6914,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6846,685,138,4,6925,1,6907,20,6913,300,6914,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1060,686,30,1,6908,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1061,687,90,2,6908,2,6911,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1539,688,150,2,6908,3,6911,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1831,689,45,1,6908,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1832,690,90,1,6908,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1833,691,45,1,6908,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1834,692,90,1,6908,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
734,693,60,2,6908,4,6911,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735,694,60,2,6908,5,6911,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1374,695,120,2,6909,4,6911,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1375,696,120,2,6909,10,6911,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6035,697,60,2,6908,10,6911,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6036,698,120,2,6909,10,6911,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5234,699,96,3,6939,1,6909,10,6911,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5235,700,114,4,6940,1,6909,6,6911,50,6912,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5236,701,114,4,6941,1,6909,6,6911,50,6912,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5237,702,114,4,6942,1,6909,6,6911,50,6912,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5238,703,114,4,6943,1,6909,6,6911,50,6912,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5239,704,114,4,6944,1,6909,6,6911,50,6912,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5240,705,114,4,6945,1,6909,6,6911,50,6912,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5241,706,114,4,6946,1,6909,6,6911,50,6912,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5242,707,114,4,6947,1,6909,6,6911,50,6912,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5243,708,114,4,6948,1,6909,6,6911,50,6912,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5244,709,114,4,6949,1,6909,6,6911,50,6912,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5245,710,114,4,6950,1,6909,6,6911,50,6912,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5246,711,114,4,6951,1,6909,6,6911,50,6912,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5247,712,114,4,6952,1,6909,6,6911,50,6912,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5248,713,114,4,6953,1,6909,6,6911,50,6912,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4469,714,126,4,6954,1,6909,10,6915,70,6916,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0
